product_id,category,price,brand
474,Clothing,104.28,BrandB
475,Books,105.77,BrandE
476,Clothing,9.99,BrandC
477,Sports,221.55,BrandC
478,Books,441.95,BrandC
479,Beauty,30.69,BrandC
480,Toys,99.6,BrandD
481,Beauty,158.49,BrandC
482,Sports,367.2,BrandD
483,Clothing,322.11,BrandD
484,Beauty,210.89,BrandC
485,Clothing,380.74,BrandB
486,Beauty,306.77,BrandC
487,Beauty,448.54,BrandC
488,Clothing,409.92,BrandC
489,Home & Kitchen,130.14,BrandB
490,Beauty,139.36,BrandA
491,Books,67.05,BrandA
492,Toys,171.8,BrandD
493,Sports,499.77,BrandD
494,Home & Kitchen,205.85,BrandB
495,Clothing,114.14,BrandE
496,Home & Kitchen,382.43,BrandA
497,Electronics,273.52,BrandD
498,Electronics,79.05,BrandA
499,Beauty,193.44,BrandB
500,Beauty,210.16,BrandB
