user_id,feature_cluster
401,0
402,0
404,0
405,0
409,0
410,0
418,0
419,0
422,0
440,0
441,0
444,0
448,0
450,0
451,0
457,0
462,0
472,0
473,0
480,0
487,0
493,0
495,0
496,0
499,0
501,0
502,0
510,0
515,0
518,0
519,0
533,0
537,0
542,0
543,0
544,0
558,0
576,0
581,0
586,0
588,0
589,0
591,0
596,0
599,0
622,0
626,0
628,0
633,0
634,0
638,0
644,0
646,0
647,0
658,0
659,0
661,0
663,0
679,0
686,0
688,0
689,0
692,0
697,0
698,0
700,0
706,0
707,0
714,0
715,0
721,0
725,0
729,0
734,0
736,0
740,0
747,0
763,0
765,0
767,0
770,0
771,0
775,0
790,0
792,0
796,0
797,0
802,0
806,0
822,0
832,0
837,0
843,0
863,0
864,0
874,0
899,0
904,0
907,0
911,0
918,0
925,0
926,0
928,0
933,0
934,0
939,0
946,0
953,0
955,0
964,0
965,0
972,0
975,0
979,0
986,0
997,0
10,1
11,1
18,1
26,1
33,1
34,1
39,1
41,1
43,1
46,1
49,1
53,1
55,1
62,1
63,1
64,1
68,1
72,1
74,1
76,1
77,1
82,1
84,1
92,1
94,1
97,1
101,1
103,1
104,1
114,1
115,1
116,1
117,1
129,1
133,1
134,1
138,1
141,1
142,1
150,1
156,1
160,1
162,1
165,1
168,1
175,1
180,1
184,1
186,1
187,1
189,1
195,1
200,1
205,1
206,1
207,1
221,1
226,1
228,1
230,1
235,1
237,1
240,1
242,1
243,1
246,1
253,1
254,1
262,1
263,1
265,1
271,1
275,1
282,1
292,1
294,1
295,1
297,1
301,1
303,1
306,1
308,1
311,1
319,1
329,1
330,1
331,1
339,1
353,1
366,1
371,1
383,1
388,1
389,1
391,1
392,1
393,1
395,1
398,1
406,1
407,1
411,1
416,1
417,1
424,1
425,1
428,1
436,1
437,1
439,1
446,1
447,1
455,1
459,1
461,1
465,1
467,1
477,1
478,1
482,1
483,1
485,1
486,1
488,1
489,1
491,1
498,1
504,1
505,1
506,1
509,1
513,1
517,1
520,1
529,1
530,1
532,1
538,1
545,1
553,1
559,1
564,1
566,1
569,1
570,1
575,1
578,1
590,1
592,1
597,1
600,1
602,1
604,1
606,1
613,1
614,1
618,1
619,1
623,1
627,1
629,1
635,1
641,1
650,1
655,1
662,1
673,1
677,1
678,1
680,1
681,1
685,1
702,1
708,1
711,1
713,1
716,1
717,1
722,1
732,1
737,1
739,1
741,1
742,1
746,1
751,1
755,1
756,1
758,1
760,1
762,1
772,1
773,1
774,1
776,1
779,1
782,1
785,1
786,1
787,1
793,1
795,1
804,1
805,1
809,1
810,1
814,1
817,1
821,1
828,1
829,1
831,1
833,1
839,1
841,1
842,1
847,1
849,1
851,1
855,1
859,1
866,1
870,1
872,1
879,1
881,1
884,1
886,1
896,1
900,1
902,1
909,1
912,1
913,1
917,1
924,1
927,1
931,1
935,1
940,1
941,1
942,1
948,1
949,1
956,1
957,1
960,1
961,1
966,1
967,1
968,1
973,1
983,1
988,1
990,1
992,1
994,1
995,1
996,1
998,1
1000,1
