user_id,combined_cluster
163,1
165,1
168,1
173,1
175,1
180,1
182,1
184,1
186,1
187,1
189,1
200,1
202,1
205,1
206,1
213,1
215,1
221,1
222,1
223,1
226,1
229,1
230,1
233,1
234,1
235,1
237,1
242,1
243,1
253,1
254,1
257,1
263,1
265,1
271,1
276,1
281,1
286,1
294,1
295,1
303,1
304,1
305,1
306,1
307,1
308,1
311,1
329,1
331,1
333,1
339,1
353,1
354,1
358,1
366,1
369,1
371,1
374,1
383,1
384,1
387,1
389,1
392,1
393,1
395,1
398,1
401,1
404,1
406,1
407,1
411,1
414,1
416,1
417,1
428,1
436,1
437,1
438,1
446,1
449,1
453,1
457,1
459,1
465,1
466,1
467,1
477,1
478,1
485,1
486,1
488,1
489,1
491,1
492,1
505,1
506,1
513,1
514,1
520,1
522,1
525,1
538,1
545,1
552,1
553,1
559,1
563,1
564,1
568,1
569,1
570,1
571,1
573,1
575,1
585,1
597,1
602,1
608,1
611,1
613,1
614,1
618,1
623,1
627,1
631,1
635,1
639,1
643,1
645,1
648,1
650,1
655,1
661,1
662,1
664,1
668,1
670,1
673,1
680,1
684,1
685,1
687,1
702,1
704,1
711,1
712,1
717,1
720,1
722,1
726,1
737,1
744,1
746,1
750,1
752,1
758,1
762,1
768,1
773,1
774,1
779,1
782,1
787,1
795,1
801,1
807,1
808,1
809,1
810,1
811,1
812,1
814,1
821,1
833,1
835,1
839,1
847,1
851,1
855,1
859,1
869,1
870,1
872,1
881,1
884,1
885,1
886,1
896,1
900,1
908,1
909,1
910,1
912,1
913,1
914,1
924,1
927,1
931,1
935,1
938,1
940,1
941,1
942,1
944,1
948,1
956,1
958,1
960,1
962,1
963,1
968,1
973,1
977,1
980,1
981,1
983,1
988,1
992,1
996,1
1000,1
6,4
16,4
24,4
26,4
34,4
37,4
41,4
55,4
62,4
64,4
68,4
72,4
74,4
76,4
84,4
92,4
94,4
96,4
99,4
105,4
114,4
120,4
129,4
136,4
142,4
162,4
195,4
203,4
207,4
219,4
228,4
231,4
244,4
246,4
262,4
266,4
267,4
274,4
275,4
282,4
292,4
309,4
312,4
313,4
319,4
330,4
349,4
351,4
365,4
388,4
425,4
429,4
439,4
452,4
455,4
461,4
470,4
496,4
504,4
517,4
529,4
530,4
532,4
536,4
540,4
566,4
577,4
578,4
582,4
592,4
598,4
606,4
619,4
621,4
622,4
629,4
674,4
676,4
677,4
682,4
690,4
701,4
705,4
713,4
732,4
738,4
739,4
741,4
742,4
751,4
753,4
756,4
761,4
772,4
776,4
785,4
786,4
793,4
804,4
805,4
817,4
824,4
828,4
829,4
831,4
840,4
841,4
848,4
849,4
866,4
893,4
902,4
939,4
957,4
961,4
966,4
967,4
969,4
974,4
976,4
985,4
990,4
994,4
998,4
1003,4
17,3
19,3
28,3
29,3
32,3
40,3
58,3
61,3
65,3
67,3
73,3
81,3
88,3
89,3
100,3
103,3
111,3
112,3
115,3
121,3
126,3
133,3
143,3
146,3
149,3
156,3
160,3
170,3
176,3
179,3
201,3
204,3
212,3
214,3
216,3
227,3
238,3
240,3
251,3
258,3
268,3
269,3
277,3
278,3
279,3
283,3
287,3
297,3
299,3
301,3
322,3
334,3
336,3
343,3
380,3
391,3
397,3
403,3
408,3
415,3
420,3
423,3
424,3
427,3
430,3
435,3
447,3
450,3
458,3
463,3
469,3
476,3
482,3
483,3
493,3
498,3
500,3
509,3
518,3
527,3
531,3
543,3
550,3
560,3
561,3
562,3
576,3
580,3
581,3
583,3
589,3
590,3
595,3
600,3
601,3
604,3
615,3
624,3
625,3
637,3
638,3
641,3
649,3
656,3
657,3
663,3
665,3
666,3
669,3
671,3
678,3
681,3
688,3
689,3
691,3
694,3
699,3
708,3
709,3
716,3
723,3
727,3
730,3
740,3
747,3
748,3
754,3
755,3
760,3
764,3
767,3
798,3
800,3
802,3
816,3
818,3
819,3
822,3
823,3
826,3
827,3
832,3
837,3
842,3
843,3
846,3
858,3
874,3
875,3
877,3
879,3
880,3
911,3
916,3
917,3
922,3
933,3
936,3
943,3
949,3
964,3
978,3
979,3
995,3
